Journal,IF_2025JCR,JCR_Quartile,JCR_Category,CAS_Quartile,CAS_MajorCategory,CAS_Top,Data_Source
Dental Materials,6.3,Q1,"DENTISTRY, ORAL SURGERY & MEDICINE",1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Dermatology,3.6,Q1,DERMATOLOGY,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Diabetes,9.3,Q1,ENDOCRINOLOGY & METABOLISM,2,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Diabetes Care,22.6,Q1,ENDOCRINOLOGY & METABOLISM,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Diabetes/Metabolism Research and Reviews,8.3,Q1,ENDOCRINOLOGY & METABOLISM,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Diabetologia,10.4,Q1,ENDOCRINOLOGY & METABOLISM,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Diagnostic and Interventional Imaging,11.1,Q1,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Diagnostic Pathology,3.5,Q1,PATHOLOGY,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Digestive and Liver Disease,4.9,Q1,GASTROENTEROLOGY & HEPATOLOGY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Ear and Hearing,3.3,Q1,AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Emerging Infectious Diseases,7.9,Q1,IMMUNOLOGY,2,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Endocrine,3.3,Q3,ENDOCRINOLOGY & METABOLISM,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Endoscopy,11.8,Q1,GASTROENTEROLOGY & HEPATOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Epidemiology,4.4,Q1,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Archives of Oto-Rhino-Laryngology,2.4,Q1,OTORHINOLARYNGOLOGY,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Geriatric Medicine,3.9,Q2,GERIATRICS & GERONTOLOGY,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Heart Journal,45.3,Q1,CARDIAC & CARDIOVASCULAR SYSTEMS,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Journal of Anaesthesiology,7.8,Q1,ANESTHESIOLOGY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Journal of Cancer,7.9,Q1,ONCOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Journal of Epidemiology,6.6,Q1,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Journal of Heart Failure,10.3,Q1,CARDIAC & CARDIOVASCULAR SYSTEMS,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Journal of Internal Medicine,8.1,Q1,"MEDICINE, GENERAL & INTERNAL",2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Journal of Nutrition,4.5,Q2,NUTRITION & DIETETICS,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Journal of Pediatrics,2.9,Q1,PEDIATRICS,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Journal of Preventive Cardiology,10.0,Q1,CARDIAC & CARDIOVASCULAR SYSTEMS,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Journal of Radiology,3.9,Q1,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Neuropsychopharmacology,8.1,Q1,CLINICAL NEUROLOGY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Psychiatry,7.9,Q1,PSYCHIATRY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Radiology,6.0,Q1,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",2,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Respiratory Journal,23.8,Q1,RESPIRATORY SYSTEM,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
European Urology,29.1,Q1,UROLOGY & NEPHROLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Fertility and Sterility,8.1,Q1,OBSTETRICS & GYNECOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Cardiovascular Medicine,3.0,Q2,CARDIAC & CARDIOVASCULAR SYSTEMS,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Endocrinology,5.7,Q1,ENDOCRINOLOGY & METABOLISM,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Immunology,7.0,Q1,IMMUNOLOGY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Medicine (Dermatology section),3.6,Q1,"MEDICINE, GENERAL & INTERNAL",3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Microbiology,5.8,Q1,MICROBIOLOGY,2,生物学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Neurology,3.3,Q2,CLINICAL NEUROLOGY,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Oncology,3.4,Q2,ONCOLOGY,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Pediatrics,2.2,Q2,PEDIATRICS,4,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Pharmacology,5.4,Q1,PHARMACOLOGY & PHARMACY,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Psychiatry,3.8,Q2,PSYCHIATRY,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Public Health,4.1,Q1,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Frontiers in Surgery,1.9,Q2,SURGERY,4,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Gastroenterology,29.7,Q1,GASTROENTEROLOGY & HEPATOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
General Hospital Psychiatry,4.4,Q1,PSYCHIATRY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Geriatrics & Gerontology International,2.7,Q3,GERIATRICS & GERONTOLOGY,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Gut,24.6,Q1,GASTROENTEROLOGY & HEPATOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Gynecologic Oncology,4.5,Q1,OBSTETRICS & GYNECOLOGY,2,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Haematologica,8.2,Q1,HEMATOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Head & Neck,2.2,Q1,OTORHINOLARYNGOLOGY,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Heart,4.4,Q1,CARDIAC & CARDIOVASCULAR SYSTEMS,2,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Hepatology,18.0,Q1,GASTROENTEROLOGY & HEPATOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Histopathology,3.8,Q3,CELL BIOLOGY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Human Reproduction,6.8,Q1,OBSTETRICS & GYNECOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Human Reproduction Update,20.1,Q1,OBSTETRICS & GYNECOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Insights into Imaging,5.6,Q1,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",2,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Integrative Cancer Therapies,3.1,Q2,INTEGRATIVE & COMPLEMENTARY MEDICINE,4,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Intensive Care Medicine,22.0,Q1,CRITICAL CARE MEDICINE,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
International Forum of Allergy & Rhinology,4.9,Q1,OTORHINOLARYNGOLOGY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
International Journal of Cancer,4.9,Q2,ONCOLOGY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
International Journal of Epidemiology,5.7,Q1,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",2,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
International Journal of Infectious Diseases,4.6,Q1,INFECTIOUS DISEASES,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
International Journal of Nursing Studies,8.7,Q1,NURSING,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
International Journal of Oral Science,17.6,Q1,"DENTISTRY, ORAL SURGERY & MEDICINE",1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
International Journal of Public Health,3.2,Q2,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
International Journal of Surgery,9.0,Q1,SURGERY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
International Nursing Review,4.8,Q1,NURSING,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Investigative Ophthalmology & Visual Science,5.5,Q1,OPHTHALMOLOGY,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Investigative Radiology,7.9,Q1,"RADIOLOGY, NUCLEAR MEDICINE & MEDICAL IMAGING",1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Italian Journal of Pediatrics,3.5,Q1,PEDIATRICS,3,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JACC,0,,,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JACC: Cardiovascular Imaging,19.0,Q1,CARDIAC & CARDIOVASCULAR SYSTEMS,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JACC: Cardiovascular Interventions,12.7,Q1,CARDIAC & CARDIOVASCULAR SYSTEMS,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JACC: Heart Failure,11.9,Q1,CARDIAC & CARDIOVASCULAR SYSTEMS,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA,65.4,Q1,"MEDICINE, GENERAL & INTERNAL",1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA Cardiology,15.2,Q1,CARDIAC & CARDIOVASCULAR SYSTEMS,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA Dermatology,10.9,Q1,DERMATOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA Internal Medicine,26.3,Q1,"MEDICINE, GENERAL & INTERNAL",1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA Network Open,11.7,Q1,"MEDICINE, GENERAL & INTERNAL",1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA Neurology,23.6,Q1,CLINICAL NEUROLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA Oncology,23.9,Q1,ONCOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA Ophthalmology,10.5,Q1,OPHTHALMOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA Otolaryngology-Head & Neck Surgery,7.0,Q1,OTORHINOLARYNGOLOGY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA Pediatrics,17.1,Q1,PEDIATRICS,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA Psychiatry,18.0,Q1,PSYCHIATRY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
JAMA Surgery,15.6,Q1,SURGERY,1,医学,是,ShowJCR/hitfyd GitHub 2025 JCR + CAS
Journal of Advanced Nursing,3.8,Q1,NURSING,2,医学,否,ShowJCR/hitfyd GitHub 2025 JCR + CAS
